subjID,trial,step,elapsed_time,instru_pre,instru_req,mm_data
1,1,1,0.958,stile,rail,"                realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
771  2018_03_29_14_19_51_127        43.3968          0         0   
772  2018_03_29_14_19_51_177        43.4488          0         0   
773  2018_03_29_14_19_51_227        43.5093          0         0   
774  2018_03_29_14_19_51_277        43.5709          0         0   
775  2018_03_29_14_19_51_327        43.6204          0         0   
776  2018_03_29_14_19_51_377        43.6805          0         0   
777  2018_03_29_14_19_51_427        43.7285          0         0   
778  2018_03_29_14_19_51_477        43.7780          0         0   
779  2018_03_29_14_19_51_527        43.8321          0         0   
780  2018_03_29_14_19_51_577        43.8906          0         0   
781  2018_03_29_14_19_51_627        43.9296          0         0   
782  2018_03_29_14_19_51_677        43.9897          0         0   
783  2018_03_29_14_19_51_727        44.0492          0         0   
784  2018_03_29_14_19_51_777        44.1008          0         0   
785  2018_03_29_14_19_51_827        44.1528          0         0   
786  2018_03_29_14_19_51_877        44.1983          0         0   
787  2018_03_29_14_19_51_927        44.1983          0         0   
788  2018_03_29_14_19_51_978        44.2519          0         0   
789  2018_03_29_14_19_52_027        44.3039          0         0   
790  2018_03_29_14_19_52_077        44.3489          0         0   
791  2018_03_29_14_19_52_127        44.4090          0         0   
792  2018_03_29_14_19_52_177        44.4685          0         0   
793  2018_03_29_14_19_52_227        44.5206          0         0   
794  2018_03_29_14_19_52_277        44.5736          0         0   
795  2018_03_29_14_19_52_327        44.6256          0         0   
796  2018_03_29_14_19_52_377        44.6647          0         0   
797  2018_03_29_14_19_52_429        44.7247          0         0   
798  2018_03_29_14_19_52_479        44.7838          0         0   
799  2018_03_29_14_19_52_529        44.8438          0         0   
800  2018_03_29_14_19_52_579        44.8953          0         0   
..                       ...            ...        ...       ...   
805  2018_03_29_14_19_52_833        45.1130          0         0   
806  2018_03_29_14_19_52_883        45.1660          0         0   
807  2018_03_29_14_19_52_933        45.2181          0         0   
808  2018_03_29_14_19_52_983        45.2801          0         0   
809  2018_03_29_14_19_53_033        45.3191          0         0   
810  2018_03_29_14_19_53_083        45.3757          0         0   
811  2018_03_29_14_19_53_133        45.4512          0         0   
812  2018_03_29_14_19_53_183        45.4958          0         0   
813  2018_03_29_14_19_53_233        45.4958          0         0   
814  2018_03_29_14_19_53_284        45.5568          0         0   
815  2018_03_29_14_19_53_333        45.6078          0         0   
816  2018_03_29_14_19_53_383        45.6829          0         0   
817  2018_03_29_14_19_53_433        45.6829          0         0   
818  2018_03_29_14_19_53_483        45.7509          0         0   
819  2018_03_29_14_19_53_533        45.8040          0         0   
820  2018_03_29_14_19_53_583        45.8785          0         0   
821  2018_03_29_14_19_53_633        45.9246          0         0   
822  2018_03_29_14_19_53_683        45.9916          0         0   
823  2018_03_29_14_19_53_737        46.0447          0         0   
824  2018_03_29_14_19_53_787        46.0447          0         0   
825  2018_03_29_14_19_53_838        46.0687          0         0   
826  2018_03_29_14_19_53_888        46.1662          0         0   
827  2018_03_29_14_19_53_938        46.2018          0         0   
828  2018_03_29_14_19_53_988        46.3083          0         0   
829  2018_03_29_14_19_54_038        46.3083          0         0   
830  2018_03_29_14_19_54_088        46.3444          0         0   
831  2018_03_29_14_19_54_138        46.4199          0         0   
832  2018_03_29_14_19_54_192        46.4645          0         0   
833  2018_03_29_14_19_54_242        46.5205          0         0   
834  2018_03_29_14_19_54_292        46.5985          0         0   

     Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
771             0               0       -60            65535         -1   
772             0               0       -60            65535         -1   
773             0               0       -60            65535          0   
774             0               0       -60            65535         -1   
775             0               0       -60            65535         -1   
776             0               0       -60            65535         -2   
777             0               0       -60            65535         -2   
778             0               0       -60            65535          0   
779             0               0       -60            65535         -1   
780             0               0       -60            65535          0   
781             0               0       -60            65535         -1   
782             0               0       -60            65535          1   
783             0               0       -65            65535         -2   
784             0               0       -65            65535          0   
785             0               0       -65            65535          2   
786             0               0       -65            65535          1   
787             0               0       -65            65535          1   
788             0               0       -65            65535         -1   
789             0               0       -65            65535          0   
790             0               0       -65            65535         -3   
791             0               0       -65            65535          0   
792             0               0       -65            65535          0   
793             0               0       -65            65535         -1   
794             0               0       -65            65535         -1   
795             0               0       -65            65535         -1   
796             0               0       -65            65535         -3   
797             0               0       -65            65535          0   
798             0               0       -65            65535         -1   
799             0               0       -65            65535          0   
800             0               0       -65            65535         -6   
..            ...             ...       ...              ...        ...   
805             0               0       -65            65535          0   
806             0               0       -65            65535         13   
807             0               0       -65            65535         -3   
808             0               0       -65            65535         -2   
809             0               0       -65            65535         -8   
810             0               0       -65            65535        -15   
811             0               0       -65            65535          2   
812             0               0       -65            65535          8   
813             0               0       -65            65535          8   
814             0               0       -65            65535         -5   
815             0               0       -65            65535         -9   
816             0               0       -65            65535          3   
817             0               0       -65            65535          3   
818             0               0       -65            65535          1   
819             0               0       -65            65535         -5   
820             0               0       -65            65535         17   
821             0               0       -65            65535          1   
822             0               0       -65            65535          3   
823             0               0       -65            65535        -15   
824             0               0       -65            65535        -15   
825             0               0       -65            65535          9   
826             0               0       -65            65535          0   
827             0               0       -65            65535         -2   
828             0               0       -65            65535          7   
829             0               0       -65            65535          7   
830             0               0       -65            65535          4   
831             0               0       -65            65535         -1   
832             0               0       -65            65535         -6   
833             0               0       -65            65535          4   
834             0               0       -65            65535        -10   

     Myo_emg_1           ...            Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
771          1           ...                       0                0   
772         -1           ...                       0                0   
773         -2           ...                       0                0   
774         -2           ...                       0                0   
775         -1           ...                       0                0   
776         -3           ...                       0                0   
777         -3           ...                       0                0   
778         -1           ...                       0                0   
779          0           ...                       0                0   
780         -1           ...                       0                0   
781          0           ...                       0                0   
782          1           ...                       0                0   
783          0           ...                       0                0   
784          1           ...                       0                0   
785          1           ...                       0                0   
786          0           ...                       0                0   
787          0           ...                       0                0   
788          0           ...                       0                0   
789          0           ...                       0                0   
790         -3           ...                       0                0   
791          0           ...                       0                0   
792          1           ...                       0                0   
793          0           ...                       0                0   
794          0           ...                       0                0   
795          0           ...                       0                0   
796         -2           ...                       0                0   
797         -2           ...                       0                0   
798         -1           ...                       0                0   
799         -2           ...                       0                0   
800         -1           ...                       0                0   
..         ...           ...                     ...              ...   
805          4           ...                       0                0   
806         13           ...                       0                0   
807        -13           ...                       0                0   
808          8           ...                       0                0   
809        -30           ...                       0                0   
810         45           ...                       0                0   
811         51           ...                       0                0   
812         17           ...                       0                0   
813         17           ...                       0                0   
814          7           ...                       0                0   
815         -5           ...                       0                0   
816          2           ...                       0                0   
817          2           ...                       0                0   
818         -3           ...                       0                0   
819         -1           ...                       0                0   
820        -14           ...                       0                0   
821          2           ...                       0                0   
822          3           ...                       0                0   
823         -8           ...                       0                0   
824         -8           ...                       0                0   
825         -7           ...                       0                0   
826          0           ...                       0                0   
827          1           ...                       0                0   
828          5           ...                       0                0   
829          5           ...                       0                0   
830         -8           ...                       0                0   
831        -12           ...                       0                0   
832         -7           ...                       0                0   
833          5           ...                       0                0   
834         -5           ...                       0                0   

     Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
771            0                 0         0.548849                 0   
772            0                 0         0.548849                 0   
773            0                 0         0.548849                 0   
774            0                 0         0.548849                 0   
775            0                 0         0.548828                 0   
776            0                 0         0.548828                 0   
777            0                 0         0.548828                 0   
778            0                 0         0.548828                 0   
779            0                 0         0.548828                 0   
780            0                 0         0.548828                 0   
781            0                 0         0.548828                 0   
782            0                 0         0.548828                 0   
783            0                 0         0.548828                 0   
784            0                 0         0.548828                 0   
785            0                 0         0.548828                 0   
786            0                 0         0.548810                 0   
787            0                 0         0.548810                 0   
788            0                 0         0.548810                 0   
789            0                 0         0.548810                 0   
790            0                 0         0.548810                 0   
791            0                 0         0.548810                 0   
792            0                 0         0.548810                 0   
793            0                 0         0.548810                 0   
794            0                 0         0.548810                 0   
795            0                 0         0.548810                 0   
796            0                 0         0.548810                 0   
797            0                 0         0.548793                 0   
798            0                 0         0.548793                 0   
799            0                 0         0.548793                 0   
800            0                 0         0.548793                 0   
..           ...               ...              ...               ...   
805            0                 0         0.548793                 0   
806            0                 0         0.548793                 0   
807            0                 0         0.548793                 0   
808            0                 0         0.548793                 0   
809            0                 0         0.548793                 0   
810            0                 0         0.548793                 0   
811            0                 0         0.548793                 0   
812            0                 0         0.548778                 0   
813            0                 0         0.548778                 0   
814            0                 0         0.548778                 0   
815            0                 0         0.548778                 0   
816            0                 0         0.548778                 0   
817            0                 0         0.548778                 0   
818            0                 0         0.548778                 0   
819            0                 0         0.548778                 0   
820            0                 0         0.548778                 0   
821            0                 0         0.548778                 0   
822            0                 0         0.548778                 0   
823            0                 0         0.548778                 0   
824            0                 0         0.548778                 0   
825            0                 0         0.548778                 0   
826            0                 0         0.548764                 0   
827            0                 0         0.548764                 0   
828            0                 0         0.548764                 0   
829            0                 0         0.548764                 0   
830            0                 0         0.548764                 0   
831            0                 0         0.548764                 0   
832            0                 0         0.548764                 0   
833            0                 0         0.548764                 0   
834            0                 0         0.548764                 0   

     Epoc_Meditation  Epoc_Excitement  Epoc_Valence            realtime_obj  
771         0.333255                0             1 2018-03-29 14:19:51.127  
772         0.333255                0             1 2018-03-29 14:19:51.177  
773         0.333255                0             1 2018-03-29 14:19:51.227  
774         0.333255                0             1 2018-03-29 14:19:51.277  
775         0.333263                0             1 2018-03-29 14:19:51.327  
776         0.333263                0             1 2018-03-29 14:19:51.377  
777         0.333263                0             1 2018-03-29 14:19:51.427  
778         0.333263                0             1 2018-03-29 14:19:51.477  
779         0.333263                0             1 2018-03-29 14:19:51.527  
780         0.333263                0             1 2018-03-29 14:19:51.577  
781         0.333263                0             1 2018-03-29 14:19:51.627  
782         0.333263                0             1 2018-03-29 14:19:51.677  
783         0.333263                0             1 2018-03-29 14:19:51.727  
784         0.333263                0             1 2018-03-29 14:19:51.777  
785         0.333263                0             1 2018-03-29 14:19:51.827  
786         0.333270                0             1 2018-03-29 14:19:51.877  
787         0.333270                0             1 2018-03-29 14:19:51.927  
788         0.333270                0             1 2018-03-29 14:19:51.978  
789         0.333270                0             1 2018-03-29 14:19:52.027  
790         0.333270                0             1 2018-03-29 14:19:52.077  
791         0.333270                0             1 2018-03-29 14:19:52.127  
792         0.333270                0             1 2018-03-29 14:19:52.177  
793         0.333270                0             1 2018-03-29 14:19:52.227  
794         0.333270                0             1 2018-03-29 14:19:52.277  
795         0.333270                0             1 2018-03-29 14:19:52.327  
796         0.333270                0             1 2018-03-29 14:19:52.377  
797         0.333276                0             1 2018-03-29 14:19:52.429  
798         0.333276                0             1 2018-03-29 14:19:52.479  
799         0.333276                0             1 2018-03-29 14:19:52.529  
800         0.333276                0             1 2018-03-29 14:19:52.579  
..               ...              ...           ...                     ...  
805         0.333276                0             1 2018-03-29 14:19:52.833  
806         0.333276                0             1 2018-03-29 14:19:52.883  
807         0.333276                0             1 2018-03-29 14:19:52.933  
808         0.333276                0             1 2018-03-29 14:19:52.983  
809         0.333276                0             1 2018-03-29 14:19:53.033  
810         0.333276                0             1 2018-03-29 14:19:53.083  
811         0.333276                0             1 2018-03-29 14:19:53.133  
812         0.333282                0             1 2018-03-29 14:19:53.183  
813         0.333282                0             1 2018-03-29 14:19:53.233  
814         0.333282                0             1 2018-03-29 14:19:53.284  
815         0.333282                0             1 2018-03-29 14:19:53.333  
816         0.333282                0             1 2018-03-29 14:19:53.383  
817         0.333282                0             1 2018-03-29 14:19:53.433  
818         0.333282                0             1 2018-03-29 14:19:53.483  
819         0.333282                0             1 2018-03-29 14:19:53.533  
820         0.333282                0             1 2018-03-29 14:19:53.583  
821         0.333282                0             1 2018-03-29 14:19:53.633  
822         0.333282                0             1 2018-03-29 14:19:53.683  
823         0.333282                0             1 2018-03-29 14:19:53.737  
824         0.333282                0             1 2018-03-29 14:19:53.787  
825         0.333282                0             1 2018-03-29 14:19:53.838  
826         0.333287                0             1 2018-03-29 14:19:53.888  
827         0.333287                0             1 2018-03-29 14:19:53.938  
828         0.333287                0             1 2018-03-29 14:19:53.988  
829         0.333287                0             1 2018-03-29 14:19:54.038  
830         0.333287                0             1 2018-03-29 14:19:54.088  
831         0.333287                0             1 2018-03-29 14:19:54.138  
832         0.333287                0             1 2018-03-29 14:19:54.192  
833         0.333287                0             1 2018-03-29 14:19:54.242  
834         0.333287                0             1 2018-03-29 14:19:54.292  

[64 rows x 160 columns]"
1,1,2,12.25,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
1077  2018_03_29_14_20_06_530        58.8082          0         0   
1078  2018_03_29_14_20_06_580        58.8683          0         0   
1079  2018_03_29_14_20_06_630        58.9283          0         0   
1080  2018_03_29_14_20_06_680        58.9734          0         0   
1081  2018_03_29_14_20_06_730        59.0409          0         0   
1082  2018_03_29_14_20_06_780        59.0944          0         0   
1083  2018_03_29_14_20_06_830        59.0944          0         0   
1084  2018_03_29_14_20_06_891        59.1540          0         0   
1085  2018_03_29_14_20_06_941        59.2055          0         0   
1086  2018_03_29_14_20_06_994        59.2671          0         0   
1087  2018_03_29_14_20_07_044        59.3346          0         0   
1088  2018_03_29_14_20_07_094        59.3346          0         0   
1089  2018_03_29_14_20_07_144        59.3962          0         0   
1090  2018_03_29_14_20_07_194        59.4772          0         0   
1091  2018_03_29_14_20_07_244        59.5147          0         0   
1092  2018_03_29_14_20_07_294        59.5898          0         0   
1093  2018_03_29_14_20_07_344        59.6348          0         0   
1094  2018_03_29_14_20_07_394        59.7009          0         0   
1095  2018_03_29_14_20_07_444        59.7474          0         0   
1096  2018_03_29_14_20_07_494        59.8055          0         0   
1097  2018_03_29_14_20_07_547        59.8055          0         0   
1098  2018_03_29_14_20_07_599        59.8680          0         0   
1099  2018_03_29_14_20_07_647        59.9405          0         0   
1100  2018_03_29_14_20_07_697        59.9856          0         0   
1101  2018_03_29_14_20_07_747        60.0461          0         0   
1102  2018_03_29_14_20_07_797        60.1057          0         0   
1103  2018_03_29_14_20_07_849        60.1057          0         0   
1104  2018_03_29_14_20_07_899        60.1597          0         0   
1105  2018_03_29_14_20_07_950        60.2257          0         0   
1106  2018_03_29_14_20_07_999        60.2723          0         0   
...                       ...            ...        ...       ...   
1127  2018_03_29_14_20_09_060        61.3145          0         0   
1128  2018_03_29_14_20_09_110        61.3761          0         0   
1129  2018_03_29_14_20_09_160        61.4351          0         0   
1130  2018_03_29_14_20_09_210        61.5017          0         0   
1131  2018_03_29_14_20_09_260        61.5557          0         0   
1132  2018_03_29_14_20_09_310        61.5907          0         0   
1133  2018_03_29_14_20_09_360        61.6508          0         0   
1134  2018_03_29_14_20_09_411        61.7108          0         0   
1135  2018_03_29_14_20_09_460        61.7799          0         0   
1136  2018_03_29_14_20_09_510        61.7799          0         0   
1137  2018_03_29_14_20_09_560        61.8174          0         0   
1138  2018_03_29_14_20_09_610        61.8914          0         0   
1139  2018_03_29_14_20_09_660        61.9505          0         0   
1140  2018_03_29_14_20_09_712        62.0045          0         0   
1141  2018_03_29_14_20_09_762        62.0571          0         0   
1142  2018_03_29_14_20_09_812        62.0946          0         0   
1143  2018_03_29_14_20_09_863        62.0946          0         0   
1144  2018_03_29_14_20_09_917        62.1761          0         0   
1145  2018_03_29_14_20_09_967        62.2447          0         0   
1146  2018_03_29_14_20_10_017        62.3032          0         0   
1147  2018_03_29_14_20_10_067        62.3708          0         0   
1148  2018_03_29_14_20_10_117        62.4308          0         0   
1149  2018_03_29_14_20_10_167        62.4789          0         0   
1150  2018_03_29_14_20_10_217        62.4789          0         0   
1151  2018_03_29_14_20_10_267        62.5369          0         0   
1152  2018_03_29_14_20_10_317        62.5984          0         0   
1153  2018_03_29_14_20_10_367        62.6705          0         0   
1154  2018_03_29_14_20_10_417        62.6705          0         0   
1155  2018_03_29_14_20_10_467        62.7230          0         0   
1156  2018_03_29_14_20_10_517        62.7831          0         0   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
1077             0               0       -67            65535          5   
1078             0               0       -67            65535         12   
1079             0               0       -67            65535         10   
1080             0               0       -67            65535        -10   
1081             0               0       -67            65535         -1   
1082             0               0       -67            65535         16   
1083             0               0       -67            65535         16   
1084             0               0       -67            65535          2   
1085             0               0       -67            65535         -3   
1086             0               0       -67            65535          3   
1087             0               0       -67            65535          2   
1088             0               0       -67            65535          2   
1089             0               0       -67            65535         -1   
1090             0               0       -67            65535         -5   
1091             0               0       -67            65535         -8   
1092             0               0       -67            65535         -8   
1093             0               0       -67            65535        -14   
1094             0               0       -67            65535          3   
1095             0               0       -67            65535         -4   
1096             0               0       -67            65535          0   
1097             0               0       -67            65535          0   
1098             0               0       -67            65535         -2   
1099             0               0       -67            65535          5   
1100             0               0       -67            65535         -7   
1101             0               0       -67            65535         -1   
1102             0               0       -67            65535         -3   
1103             0               0       -67            65535         -3   
1104             0               0       -67            65535         -1   
1105             0               0       -67            65535          1   
1106             0               0       -67            65535          2   
...            ...             ...       ...              ...        ...   
1127             0               0       -67            65535         -3   
1128             0               0       -67            65535         -4   
1129             0               0       -67            65535         12   
1130             0               0       -67            65535         -5   
1131             0               0       -67            65535          1   
1132             0               0       -67            65535         -6   
1133             0               0       -67            65535         -1   
1134             0               0       -67            65535         -2   
1135             0               0       -67            65535          9   
1136             0               0       -67            65535          9   
1137             0               0       -67            65535         -1   
1138             0               0       -67            65535         -2   
1139             0               0       -67            65535          3   
1140             0               0       -67            65535          0   
1141             0               0       -67            65535          1   
1142             0               0       -67            65535         -2   
1143             0               0       -67            65535         -2   
1144             0               0       -67            65535         -1   
1145             0               0       -67            65535         -4   
1146             0               0       -67            65535          2   
1147             0               0       -67            65535         -1   
1148             0               0       -67            65535         -1   
1149             0               0       -67            65535        -10   
1150             0               0       -67            65535        -10   
1151             0               0       -67            65535          0   
1152             0               0       -67            65535        -12   
1153             0               0       -67            65535          1   
1154             0               0       -67            65535          1   
1155             0               0       -67            65535          0   
1156             0               0       -67            65535          9   

      Myo_emg_1           ...            Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
1077         14           ...                       0                0   
1078         13           ...                       0                0   
1079         19           ...                       0                0   
1080         23           ...                       0                0   
1081         -1           ...                       0                0   
1082        -10           ...                       0                0   
1083        -10           ...                       0                0   
1084        -14           ...                       0                0   
1085          3           ...                       0                0   
1086        -12           ...                       0                0   
1087          7           ...                       0                0   
1088          7           ...                       0                0   
1089          9           ...                       0                0   
1090          5           ...                       0                0   
1091          2           ...                       0                0   
1092         -6           ...                       0                0   
1093         -1           ...                       0                0   
1094          0           ...                       0                0   
1095         -4           ...                       0                0   
1096        -19           ...                       0                0   
1097        -19           ...                       0                0   
1098          3           ...                       0                0   
1099        -10           ...                       0                0   
1100          6           ...                       0                0   
1101         -5           ...                       0                0   
1102          2           ...                       0                0   
1103          2           ...                       0                0   
1104          0           ...                       0                0   
1105         -4           ...                       0                0   
1106         -4           ...                       0                0   
...         ...           ...                     ...              ...   
1127         -4           ...                       0                0   
1128        -14           ...                       0                0   
1129         17           ...                       0                0   
1130        -16           ...                       0                0   
1131          0           ...                       0                0   
1132        -20           ...                       0                0   
1133         -5           ...                       0                0   
1134         -3           ...                       0                0   
1135        -10           ...                       0                0   
1136        -10           ...                       0                0   
1137         -2           ...                       0                0   
1138         -4           ...                       0                0   
1139          8           ...                       0                0   
1140         -1           ...                       0                0   
1141         -4           ...                       0                0   
1142         -9           ...                       0                0   
1143         -9           ...                       0                0   
1144         -6           ...                       0                0   
1145        -15           ...                       0                0   
1146          5           ...                       0                0   
1147         -9           ...                       0                0   
1148         -7           ...                       0                0   
1149         -2           ...                       0                0   
1150         -2           ...                       0                0   
1151         31           ...                       0                0   
1152         19           ...                       0                0   
1153        -12           ...                       0                0   
1154        -12           ...                       0                0   
1155          7           ...                       0                0   
1156          5           ...                       0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
1077            0                 0         0.548662                 0   
1078            0                 0         0.548662                 0   
1079            0                 0         0.548662                 0   
1080            0                 0         0.548662                 0   
1081            0                 0         0.548660                 0   
1082            0                 0         0.548660                 0   
1083            0                 0         0.548660                 0   
1084            0                 0         0.548660                 0   
1085            0                 0         0.548660                 0   
1086            0                 0         0.548660                 0   
1087            0                 0         0.548660                 0   
1088            0                 0         0.548660                 0   
1089            0                 0         0.548660                 0   
1090            0                 0         0.548660                 0   
1091            0                 0         0.548660                 0   
1092            0                 0         0.548660                 0   
1093            0                 0         0.548660                 0   
1094            0                 0         0.548660                 0   
1095            0                 0         0.548658                 0   
1096            0                 0         0.548658                 0   
1097            0                 0         0.548658                 0   
1098            0                 0         0.548658                 0   
1099            0                 0         0.548658                 0   
1100            0                 0         0.548658                 0   
1101            0                 0         0.548658                 0   
1102            0                 0         0.548658                 0   
1103            0                 0         0.548658                 0   
1104            0                 0         0.548658                 0   
1105            0                 0         0.548658                 0   
1106            0                 0         0.548658                 0   
...           ...               ...              ...               ...   
1127            0                 0         0.548655                 0   
1128            0                 0         0.548655                 0   
1129            0                 0         0.548655                 0   
1130            0                 0         0.548655                 0   
1131            0                 0         0.548655                 0   
1132            0                 0         0.548655                 0   
1133            0                 0         0.548655                 0   
1134            0                 0         0.548655                 0   
1135            0                 0         0.548655                 0   
1136            0                 0         0.548655                 0   
1137            0                 0         0.548655                 0   
1138            0                 0         0.548655                 0   
1139            0                 0         0.548654                 0   
1140            0                 0         0.548654                 0   
1141            0                 0         0.548654                 0   
1142            0                 0         0.548654                 0   
1143            0                 0         0.548654                 0   
1144            0                 0         0.548654                 0   
1145            0                 0         0.548654                 0   
1146            0                 0         0.548654                 0   
1147            0                 0         0.548654                 0   
1148            0                 0         0.548654                 0   
1149            0                 0         0.548654                 0   
1150            0                 0         0.548654                 0   
1151            0                 0         0.548654                 0   
1152            0                 0         0.548653                 0   
1153            0                 0         0.548653                 0   
1154            0                 0         0.548653                 0   
1155            0                 0         0.548653                 0   
1156            0                 0         0.548653                 0   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence            realtime_obj  
1077         0.333326                0             1 2018-03-29 14:20:06.530  
1078         0.333326                0             1 2018-03-29 14:20:06.580  
1079         0.333326                0             1 2018-03-29 14:20:06.630  
1080         0.333326                0             1 2018-03-29 14:20:06.680  
1081         0.333326                0             1 2018-03-29 14:20:06.730  
1082         0.333326                0             1 2018-03-29 14:20:06.780  
1083         0.333326                0             1 2018-03-29 14:20:06.830  
1084         0.333326                0             1 2018-03-29 14:20:06.891  
1085         0.333326                0             1 2018-03-29 14:20:06.941  
1086         0.333326                0             1 2018-03-29 14:20:06.994  
1087         0.333326                0             1 2018-03-29 14:20:07.044  
1088         0.333326                0             1 2018-03-29 14:20:07.094  
1089         0.333326                0             1 2018-03-29 14:20:07.144  
1090         0.333326                0             1 2018-03-29 14:20:07.194  
1091         0.333326                0             1 2018-03-29 14:20:07.244  
1092         0.333326                0             1 2018-03-29 14:20:07.294  
1093         0.333326                0             1 2018-03-29 14:20:07.344  
1094         0.333326                0             1 2018-03-29 14:20:07.394  
1095         0.333327                0             1 2018-03-29 14:20:07.444  
1096         0.333327                0             1 2018-03-29 14:20:07.494  
1097         0.333327                0             1 2018-03-29 14:20:07.547  
1098         0.333327                0             1 2018-03-29 14:20:07.599  
1099         0.333327                0             1 2018-03-29 14:20:07.647  
1100         0.333327                0             1 2018-03-29 14:20:07.697  
1101         0.333327                0             1 2018-03-29 14:20:07.747  
1102         0.333327                0             1 2018-03-29 14:20:07.797  
1103         0.333327                0             1 2018-03-29 14:20:07.849  
1104         0.333327                0             1 2018-03-29 14:20:07.899  
1105         0.333327                0             1 2018-03-29 14:20:07.950  
1106         0.333327                0             1 2018-03-29 14:20:07.999  
...               ...              ...           ...                     ...  
1127         0.333328                0             1 2018-03-29 14:20:09.060  
1128         0.333328                0             1 2018-03-29 14:20:09.110  
1129         0.333328                0             1 2018-03-29 14:20:09.160  
1130         0.333328                0             1 2018-03-29 14:20:09.210  
1131         0.333328                0             1 2018-03-29 14:20:09.260  
1132         0.333328                0             1 2018-03-29 14:20:09.310  
1133         0.333328                0             1 2018-03-29 14:20:09.360  
1134         0.333328                0             1 2018-03-29 14:20:09.411  
1135         0.333328                0             1 2018-03-29 14:20:09.460  
1136         0.333328                0             1 2018-03-29 14:20:09.510  
1137         0.333328                0             1 2018-03-29 14:20:09.560  
1138         0.333328                0             1 2018-03-29 14:20:09.610  
1139         0.333329                0             1 2018-03-29 14:20:09.660  
1140         0.333329                0             1 2018-03-29 14:20:09.712  
1141         0.333329                0             1 2018-03-29 14:20:09.762  
1142         0.333329                0             1 2018-03-29 14:20:09.812  
1143         0.333329                0             1 2018-03-29 14:20:09.863  
1144         0.333329                0             1 2018-03-29 14:20:09.917  
1145         0.333329                0             1 2018-03-29 14:20:09.967  
1146         0.333329                0             1 2018-03-29 14:20:10.017  
1147         0.333329                0             1 2018-03-29 14:20:10.067  
1148         0.333329                0             1 2018-03-29 14:20:10.117  
1149         0.333329                0             1 2018-03-29 14:20:10.167  
1150         0.333329                0             1 2018-03-29 14:20:10.217  
1151         0.333329                0             1 2018-03-29 14:20:10.267  
1152         0.333329                0             1 2018-03-29 14:20:10.317  
1153         0.333329                0             1 2018-03-29 14:20:10.367  
1154         0.333329                0             1 2018-03-29 14:20:10.417  
1155         0.333329                0             1 2018-03-29 14:20:10.467  
1156         0.333329                0             1 2018-03-29 14:20:10.517  

[80 rows x 160 columns]"
