subjID,trial,step,elapsed_time,instru_pre,instru_req,mm_data
6,1,1,0,stile,rail,"                realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
836  2018_04_03_14_24_41_902        44.9997          1         1   
837  2018_04_03_14_24_41_951        45.0597          1         1   
838  2018_04_03_14_24_42_003        45.1198          1         1   
839  2018_04_03_14_24_42_070        45.1798          1         1   
840  2018_04_03_14_24_42_122        45.2399          1         1   
841  2018_04_03_14_24_42_172        45.2859          1         1   
842  2018_04_03_14_24_42_228        45.3599          1         1   
843  2018_04_03_14_24_42_276        45.4165          1         1   

     Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
836             0               0       -62            65535        -16   
837             0               0       -69            65535        -11   
838             0               0       -69            65535        -14   
839             0               0       -65            65535         -4   
840             0               0       -63            65535         12   
841             0               0       -63            65535        -11   
842             0               0       -77            65535          0   
843             0               0       -67            65535         -2   

     Myo_emg_1      ...       Epoc_Timestamp  Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
836         17      ...               45.329             0                0   
837         -9      ...               45.329             0                0   
838         -7      ...               45.579             0                0   
839          0      ...               45.579             0                0   
840         -6      ...               45.579             0                0   
841         -1      ...               45.579             0                0   
842         -6      ...               45.798             0                0   
843         -8      ...               45.798             0                0   

     Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
836            0                 0         0.807498          0.574650   
837            0                 0         0.807498          0.574650   
838            0                 0         0.781257          0.567524   
839            0                 0         0.781257          0.567524   
840            0                 0         0.781257          0.567524   
841            0                 0         0.781257          0.567524   
842            0                 0         0.781257          0.567524   
843            0                 0         0.781257          0.567524   

     Epoc_Meditation  Epoc_Excitement  Epoc_Valence  
836         0.397918         0.560629      0.372408  
837         0.397918         0.560629      0.372408  
838         0.391336         0.604164      0.402083  
839         0.391336         0.604164      0.402083  
840         0.391336         0.604164      0.402083  
841         0.391336         0.604164      0.402083  
842         0.391336         0.604164      0.402083  
843         0.391336         0.604164      0.402083  

[8 rows x 159 columns]"
6,1,2,0,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
902   2018_04_03_14_24_45_506        48.6308          1         1   
903   2018_04_03_14_24_45_561        48.6898          1         1   
904   2018_04_03_14_24_45_610        48.7418          1         1   
905   2018_04_03_14_24_45_660        48.8104          1         1   
906   2018_04_03_14_24_45_729        48.8714          1         1   
907   2018_04_03_14_24_45_782        48.9305          1         1   
908   2018_04_03_14_24_45_832        48.9305          1         1   
909   2018_04_03_14_24_45_883        48.9905          1         1   
910   2018_04_03_14_24_45_933        49.0506          1         1   
911   2018_04_03_14_24_45_984        49.1181          1         1   
912   2018_04_03_14_24_46_051        49.1706          1         1   
913   2018_04_03_14_24_46_100        49.2312          1         1   
914   2018_04_03_14_24_46_175        49.2917          1         1   
915   2018_04_03_14_24_46_224        49.3508          1         1   
916   2018_04_03_14_24_46_318        49.4123          1         1   
917   2018_04_03_14_24_46_367        49.4704          1         1   
918   2018_04_03_14_24_46_423        49.5314          1         1   
919   2018_04_03_14_24_46_473        49.5914          1         1   
920   2018_04_03_14_24_46_525        49.6505          1         1   
921   2018_04_03_14_24_46_575        49.6970          1         1   
922   2018_04_03_14_24_46_625        49.7546          1         1   
923   2018_04_03_14_24_46_675        49.8076          1         1   
924   2018_04_03_14_24_46_725        49.8546          1         1   
925   2018_04_03_14_24_46_793        49.9132          1         1   
926   2018_04_03_14_24_46_842        49.9732          1         1   
927   2018_04_03_14_24_46_892        50.0333          1         1   
928   2018_04_03_14_24_46_942        50.0333          1         1   
929   2018_04_03_14_24_46_992        50.1013          1         1   
930   2018_04_03_14_24_47_042        50.1533          1         1   
931   2018_04_03_14_24_47_092        50.1924          1         1   
...                       ...            ...        ...       ...   
992   2018_04_03_14_24_50_184        53.3031          1         1   
993   2018_04_03_14_24_50_242        53.3631          1         1   
994   2018_04_03_14_24_50_294        53.4142          1         1   
995   2018_04_03_14_24_50_343        53.4677          1         1   
996   2018_04_03_14_24_50_393        53.5172          1         1   
997   2018_04_03_14_24_50_443        53.5808          1         1   
998   2018_04_03_14_24_50_493        53.6243          1         1   
999   2018_04_03_14_24_50_549        53.6844          1         1   
1000  2018_04_03_14_24_50_599        53.7384          1         1   
1001  2018_04_03_14_24_50_649        53.7974          1         1   
1002  2018_04_03_14_24_50_708        53.8450          1         1   
1003  2018_04_03_14_24_50_758        53.8900          1         1   
1004  2018_04_03_14_24_50_808        53.9420          1         1   
1005  2018_04_03_14_24_50_860        53.9420          1         1   
1006  2018_04_03_14_24_50_921        54.0166          1         1   
1007  2018_04_03_14_24_50_971        54.0636          1         1   
1008  2018_04_03_14_24_51_023        54.1272          1         1   
1009  2018_04_03_14_24_51_073        54.1812          1         1   
1010  2018_04_03_14_24_51_123        54.2257          1         1   
1011  2018_04_03_14_24_51_173        54.2853          1         1   
1012  2018_04_03_14_24_51_224        54.3373          1         1   
1013  2018_04_03_14_24_51_273        54.3969          1         1   
1014  2018_04_03_14_24_51_323        54.4569          1         1   
1015  2018_04_03_14_24_51_373        54.5054          1         1   
1016  2018_04_03_14_24_51_425        54.5630          1         1   
1017  2018_04_03_14_24_51_475        54.6185          1         1   
1018  2018_04_03_14_24_51_525        54.6185          1         1   
1019  2018_04_03_14_24_51_575        54.6620          1         1   
1020  2018_04_03_14_24_51_625        54.7431          1         1   
1021  2018_04_03_14_24_51_675        54.7866          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
902              0               0       -82            65535          3   
903              0               0       -60            65535         12   
904              0               0       -61            65535          2   
905              0               0       -61            65535          9   
906              0               0       -67            65535          9   
907              0               0       -60            65535         16   
908              0               0       -60            65535         16   
909              0               0       -60            65535          2   
910              0               0       -61            65535        -11   
911              0               0       -61            65535          1   
912              0               0       -63            65535          6   
913              0               0       -67            65535          3   
914              0               0       -67            65535         -1   
915              0               0       -67            65535          4   
916              0               0       -67            65535         -5   
917              0               0       -61            65535         -3   
918              0               0       -68            65535        -12   
919              0               0       -68            65535          7   
920              0               0       -73            65535        -19   
921              0               0       -73            65535        -11   
922              0               0       -70            65535         -1   
923              0               0       -70            65535         -8   
924              0               0       -64            65535          2   
925              0               0       -64            65535          0   
926              0               0       -61            65535          6   
927              0               0       -73            65535        -40   
928              0               0       -73            65535        -40   
929              0               0       -73            65535        -76   
930              0               0       -61            65535         19   
931              0               0       -61            65535        -22   
...            ...             ...       ...              ...        ...   
992              0               0       -62            65535          5   
993              0               0       -65            65535         15   
994              0               0       -65            65535          7   
995              0               0       -61            65535        -17   
996              0               0       -73            65535          2   
997              0               0       -73            65535         -2   
998              0               0       -63            65535         14   
999              0               0       -63            65535         -9   
1000             0               0       -83            65535          7   
1001             0               0       -83            65535         12   
1002             0               0       -63            65535        -28   
1003             0               0       -63            65535         -3   
1004             0               0       -79            65535          6   
1005             0               0       -79            65535          6   
1006             0               0       -67            65535         12   
1007             0               0       -67            65535         -1   
1008             0               0       -63            65535        -21   
1009             0               0       -63            65535         -1   
1010             0               0       -63            65535         -1   
1011             0               0       -63            65535          1   
1012             0               0       -63            65535          5   
1013             0               0       -63            65535        -13   
1014             0               0       -63            65535          7   
1015             0               0       -63            65535         -1   
1016             0               0       -61            65535         -3   
1017             0               0       -63            65535         -2   
1018             0               0       -63            65535         -2   
1019             0               0       -63            65535          9   
1020             0               0       -64            65535          8   
1021             0               0       -64            65535        -10   

      Myo_emg_1      ...       Epoc_Timestamp  Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
902         -18      ...               49.027             0                0   
903           1      ...               49.027             0                0   
904         -27      ...               49.027             0                0   
905          -1      ...               49.246             0                0   
906          -3      ...               49.246             0                0   
907          -8      ...               49.246             0                0   
908          -8      ...               49.246             0                0   
909          18      ...               49.246             0                0   
910         -29      ...               49.497             0                0   
911           7      ...               49.497             0                0   
912          40      ...               49.497             0                0   
913          -6      ...               49.497             0                0   
914         -15      ...               49.716             0                0   
915           2      ...               49.716             0                0   
916          -8      ...               49.716             0                0   
917          13      ...               49.716             0                0   
918          -8      ...               49.997             0                0   
919           8      ...               49.997             0                0   
920           8      ...               49.997             0                0   
921          -3      ...               50.154             0                0   
922          -8      ...               50.154             0                0   
923         -12      ...               50.154             0                0   
924          18      ...               50.310             0                0   
925           2      ...               50.310             0                0   
926          -3      ...               50.310             0                0   
927          -1      ...               50.466             0                0   
928          -1      ...               50.466             0                0   
929         -12      ...               50.466             0                0   
930          -8      ...               50.623             0                0   
931          -6      ...               50.623             0                0   
...         ...      ...                  ...           ...              ...   
992          13      ...               53.751             0                0   
993          14      ...               53.751             0                0   
994         -33      ...               53.876             0                0   
995         -54      ...               53.876             0                0   
996          11      ...               53.876             0                0   
997         -14      ...               54.001             0                0   
998          15      ...               54.001             0                0   
999         -19      ...               54.001             0                0   
1000        -23      ...               54.157             0                0   
1001         12      ...               54.157             0                0   
1002         -8      ...               54.251             0                0   
1003         -2      ...               54.251             0                0   
1004         -1      ...               54.376             0                0   
1005         -1      ...               54.376             0                0   
1006         28      ...               54.501             0                0   
1007        -20      ...               54.501             0                0   
1008        -37      ...               54.595             0                0   
1009          6      ...               54.595             0                0   
1010         -6      ...               54.595             0                0   
1011         11      ...               54.720             0                0   
1012         26      ...               54.720             0                0   
1013         20      ...               54.720             0                0   
1014          4      ...               54.908             0                0   
1015         -8      ...               54.908             0                0   
1016         33      ...               55.002             0                0   
1017         -3      ...               55.002             0                0   
1018         -3      ...               55.002             0                0   
1019         29      ...               55.127             0                0   
1020         39      ...               55.127             0                0   
1021         33      ...               55.127             0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
902             0                 0         0.700901          0.545468   
903             0                 0         0.700901          0.545468   
904             0                 0         0.700901          0.545468   
905             0                 0         0.700901          0.545468   
906             0                 0         0.700901          0.545468   
907             0                 0         0.700901          0.545468   
908             0                 0         0.700901          0.545468   
909             0                 0         0.700901          0.545468   
910             0                 0         0.700901          0.545468   
911             0                 0         0.700901          0.545468   
912             0                 0         0.700901          0.545468   
913             0                 0         0.700901          0.545468   
914             0                 0         0.701588          0.541260   
915             0                 0         0.701588          0.541260   
916             0                 0         0.701588          0.541260   
917             0                 0         0.701588          0.541260   
918             0                 0         0.701588          0.541260   
919             0                 0         0.701588          0.541260   
920             0                 0         0.701588          0.541260   
921             0                 0         0.701588          0.541260   
922             0                 0         0.701588          0.541260   
923             0                 0         0.701588          0.541260   
924             0                 0         0.701588          0.541260   
925             0                 0         0.701588          0.541260   
926             0                 0         0.701588          0.541260   
927             0                 0         0.701588          0.541260   
928             0                 0         0.701588          0.541260   
929             0                 0         0.701588          0.541260   
930             0                 0         0.701588          0.541260   
931             0                 0         0.701588          0.541260   
...           ...               ...              ...               ...   
992             0                 0         0.736991          0.525751   
993             0                 0         0.736991          0.525751   
994             0                 0         0.736991          0.525751   
995             0                 0         0.736991          0.525751   
996             0                 0         0.736991          0.525751   
997             0                 0         0.718175          0.523515   
998             0                 0         0.718175          0.523515   
999             0                 0         0.718175          0.523515   
1000            0                 0         0.718175          0.523515   
1001            0                 0         0.718175          0.523515   
1002            0                 0         0.718175          0.523515   
1003            0                 0         0.718175          0.523515   
1004            0                 0         0.718175          0.523515   
1005            0                 0         0.718175          0.523515   
1006            0                 0         0.718175          0.523515   
1007            0                 0         0.718175          0.523515   
1008            0                 0         0.701551          0.521503   
1009            0                 0         0.701551          0.521503   
1010            0                 0         0.701551          0.521503   
1011            0                 0         0.701551          0.521503   
1012            0                 0         0.701551          0.521503   
1013            0                 0         0.701551          0.521503   
1014            0                 0         0.701551          0.521503   
1015            0                 0         0.701551          0.521503   
1016            0                 0         0.701551          0.521503   
1017            0                 0         0.701551          0.521503   
1018            0                 0         0.701551          0.521503   
1019            0                 0         0.701551          0.521503   
1020            0                 0         0.701551          0.521503   
1021            0                 0         0.701551          0.521503   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence  
902          0.370921         0.527610      0.453059  
903          0.370921         0.527610      0.453059  
904          0.370921         0.527610      0.453059  
905          0.370921         0.527610      0.453059  
906          0.370921         0.527610      0.453059  
907          0.370921         0.527610      0.453059  
908          0.370921         0.527610      0.453059  
909          0.370921         0.527610      0.453059  
910          0.370921         0.527610      0.453059  
911          0.370921         0.527610      0.453059  
912          0.370921         0.527610      0.453059  
913          0.370921         0.527610      0.453059  
914          0.373132         0.500043      0.427837  
915          0.373132         0.500043      0.427837  
916          0.373132         0.500043      0.427837  
917          0.373132         0.500043      0.427837  
918          0.373132         0.500043      0.427837  
919          0.373132         0.500043      0.427837  
920          0.373132         0.500043      0.427837  
921          0.373132         0.500043      0.427837  
922          0.373132         0.500043      0.427837  
923          0.373132         0.500043      0.427837  
924          0.373132         0.500043      0.427837  
925          0.373132         0.500043      0.427837  
926          0.373132         0.500043      0.427837  
927          0.373132         0.500043      0.427837  
928          0.373132         0.500043      0.427837  
929          0.373132         0.500043      0.427837  
930          0.373132         0.500043      0.427837  
931          0.373132         0.500043      0.427837  
...               ...              ...           ...  
992          0.399554         0.499807      0.354081  
993          0.399554         0.499807      0.354081  
994          0.399554         0.499807      0.354081  
995          0.399554         0.499807      0.354081  
996          0.399554         0.499807      0.354081  
997          0.392807         0.468630      0.353324  
998          0.392807         0.468630      0.353324  
999          0.392807         0.468630      0.353324  
1000         0.392807         0.468630      0.353324  
1001         0.392807         0.468630      0.353324  
1002         0.392807         0.468630      0.353324  
1003         0.392807         0.468630      0.353324  
1004         0.392807         0.468630      0.353324  
1005         0.392807         0.468630      0.353324  
1006         0.392807         0.468630      0.353324  
1007         0.392807         0.468630      0.353324  
1008         0.386836         0.468330      0.354558  
1009         0.386836         0.468330      0.354558  
1010         0.386836         0.468330      0.354558  
1011         0.386836         0.468330      0.354558  
1012         0.386836         0.468330      0.354558  
1013         0.386836         0.468330      0.354558  
1014         0.386836         0.468330      0.354558  
1015         0.386836         0.468330      0.354558  
1016         0.386836         0.468330      0.354558  
1017         0.386836         0.468330      0.354558  
1018         0.386836         0.468330      0.354558  
1019         0.386836         0.468330      0.354558  
1020         0.386836         0.468330      0.354558  
1021         0.386836         0.468330      0.354558  

[120 rows x 159 columns]"
6,1,3,0,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
1088  2018_04_03_14_24_55_093        58.2186          1         1   
1089  2018_04_03_14_24_55_148        58.2756          1         1   
1090  2018_04_03_14_24_55_201        58.3357          1         1   
1091  2018_04_03_14_24_55_250        58.3877          1         1   
1092  2018_04_03_14_24_55_300        58.3877          1         1   
1093  2018_04_03_14_24_55_350        58.4347          1         1   
1094  2018_04_03_14_24_55_400        58.5023          1         1   
1095  2018_04_03_14_24_55_450        58.5548          1         1   
1096  2018_04_03_14_24_55_500        58.6134          1         1   
1097  2018_04_03_14_24_55_550        58.6739          1         1   
1098  2018_04_03_14_24_55_600        58.7244          1         1   
1099  2018_04_03_14_24_55_650        58.7775          1         1   
1100  2018_04_03_14_24_55_702        58.8295          1         1   
1101  2018_04_03_14_24_55_754        58.8820          1         1   
1102  2018_04_03_14_24_55_806        58.9196          1         1   
1103  2018_04_03_14_24_55_855        58.9951          1         1   
1104  2018_04_03_14_24_55_911        59.0397          1         1   
1105  2018_04_03_14_24_55_960        59.0932          1         1   
1106  2018_04_03_14_24_56_010        59.1532          1         1   
1107  2018_04_03_14_24_56_061        59.2123          1         1   
1108  2018_04_03_14_24_56_110        59.2123          1         1   
1109  2018_04_03_14_24_56_160        59.2733          1         1   
1110  2018_04_03_14_24_56_210        59.3339          1         1   
1111  2018_04_03_14_24_56_260        59.3844          1         1   
1112  2018_04_03_14_24_56_310        59.4374          1         1   
1113  2018_04_03_14_24_56_361        59.4835          1         1   
1114  2018_04_03_14_24_56_411        59.5420          1         1   
1115  2018_04_03_14_24_56_461        59.6096          1         1   
1116  2018_04_03_14_24_56_511        59.6621          1         1   
1117  2018_04_03_14_24_56_561        59.6621          1         1   
1118  2018_04_03_14_24_56_611        59.6996          1         1   
1119  2018_04_03_14_24_56_661        59.7597          1         1   
1120  2018_04_03_14_24_56_711        59.8352          1         1   
1121  2018_04_03_14_24_56_766        59.8878          1         1   
1122  2018_04_03_14_24_56_815        59.9403          1         1   
1123  2018_04_03_14_24_56_866        59.9918          1         1   
1124  2018_04_03_14_24_56_922        60.0379          1         1   
1125  2018_04_03_14_24_56_972        60.0894          1         1   
1126  2018_04_03_14_24_57_022        60.1419          1         1   
1127  2018_04_03_14_24_57_072        60.2020          1         1   
1128  2018_04_03_14_24_57_123        60.2620          1         1   
1129  2018_04_03_14_24_57_176        60.3236          1         1   
1130  2018_04_03_14_24_57_223        60.3236          1         1   
1131  2018_04_03_14_24_57_274        60.3681          1         1   
1132  2018_04_03_14_24_57_324        60.4447          1         1   
1133  2018_04_03_14_24_57_374        60.5017          1         1   
1134  2018_04_03_14_24_57_424        60.5617          1         1   
1135  2018_04_03_14_24_57_475        60.5617          1         1   
1136  2018_04_03_14_24_57_524        60.6218          1         1   
1137  2018_04_03_14_24_57_578        60.6983          1         1   
1138  2018_04_03_14_24_57_627        60.7419          1         1   
1139  2018_04_03_14_24_57_677        60.8034          1         1   
1140  2018_04_03_14_24_57_727        60.8544          1         1   
1141  2018_04_03_14_24_57_777        60.9025          1         1   
1142  2018_04_03_14_24_57_827        60.9745          1         1   
1143  2018_04_03_14_24_57_893        61.0281          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
1088             0               0       -65            65535         32   
1089             0               0       -65            65535          8   
1090             0               0       -67            65535        -27   
1091             0               0       -67            65535        -23   
1092             0               0       -67            65535        -23   
1093             0               0       -63            65535         -6   
1094             0               0       -63            65535         24   
1095             0               0       -62            65535         -2   
1096             0               0       -62            65535        -11   
1097             0               0       -63            65535         -2   
1098             0               0       -57            65535         12   
1099             0               0       -57            65535         -2   
1100             0               0       -63            65535         19   
1101             0               0       -63            65535          2   
1102             0               0       -61            65535         -5   
1103             0               0       -61            65535         -4   
1104             0               0       -64            65535         -5   
1105             0               0       -64            65535        -12   
1106             0               0       -60            65535        -21   
1107             0               0       -60            65535         11   
1108             0               0       -60            65535         11   
1109             0               0       -62            65535         -4   
1110             0               0       -66            65535         29   
1111             0               0       -66            65535          2   
1112             0               0       -61            65535         -8   
1113             0               0       -61            65535          1   
1114             0               0       -58            65535         -6   
1115             0               0       -58            65535         18   
1116             0               0       -61            65535        -19   
1117             0               0       -61            65535        -19   
1118             0               0       -61            65535        -31   
1119             0               0       -61            65535         -4   
1120             0               0       -64            65535        -31   
1121             0               0       -64            65535         19   
1122             0               0       -61            65535         -9   
1123             0               0       -61            65535         -2   
1124             0               0       -65            65535         29   
1125             0               0       -65            65535         18   
1126             0               0       -59            65535         34   
1127             0               0       -59            65535        -26   
1128             0               0       -61            65535          2   
1129             0               0       -61            65535        -21   
1130             0               0       -61            65535        -21   
1131             0               0       -58            65535         -7   
1132             0               0       -57            65535        -14   
1133             0               0       -57            65535         16   
1134             0               0       -57            65535          8   
1135             0               0       -57            65535          8   
1136             0               0       -57            65535         -7   
1137             0               0       -57            65535         -2   
1138             0               0       -57            65535        -20   
1139             0               0       -57            65535          7   
1140             0               0       -67            65535          2   
1141             0               0       -67            65535          1   
1142             0               0       -71            65535          0   
1143             0               0       -67            65535          3   

      Myo_emg_1      ...       Epoc_Timestamp  Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
1088        -50      ...               58.630             0                0   
1089         36      ...               58.630             0                0   
1090         25      ...               58.755             0                0   
1091         -1      ...               58.755             0                0   
1092         -1      ...               58.876             0                0   
1093          2      ...               58.876             0                0   
1094        -49      ...               58.998             0                0   
1095        -55      ...               58.998             0                0   
1096         44      ...               58.998             0                0   
1097          4      ...               59.123             0                0   
1098         21      ...               59.123             0                0   
1099        -23      ...               59.123             0                0   
1100         10      ...               59.248             0                0   
1101          7      ...               59.248             0                0   
1102         10      ...               59.373             0                0   
1103         17      ...               59.373             0                0   
1104        -10      ...               59.498             0                0   
1105         69      ...               59.498             0                0   
1106        -24      ...               59.592             0                0   
1107         25      ...               59.592             0                0   
1108         25      ...               59.717             0                0   
1109         -8      ...               59.717             0                0   
1110         86      ...               59.717             0                0   
1111          0      ...               59.811             0                0   
1112         24      ...               59.811             0                0   
1113         45      ...               59.905             0                0   
1114        -51      ...               59.905             0                0   
1115         21      ...               59.905             0                0   
1116          6      ...               60.061             0                0   
1117          6      ...               60.061             0                0   
1118        -64      ...               60.155             0                0   
1119        -73      ...               60.155             0                0   
1120         15      ...               60.311             0                0   
1121         75      ...               60.311             0                0   
1122          2      ...               60.311             0                0   
1123        -34      ...               60.468             0                0   
1124         42      ...               60.468             0                0   
1125         13      ...               60.468             0                0   
1126         18      ...               60.593             0                0   
1127        -46      ...               60.593             0                0   
1128        -21      ...               60.593             0                0   
1129        -53      ...               60.781             0                0   
1130        -53      ...               60.781             0                0   
1131        -51      ...               60.781             0                0   
1132        -44      ...               60.906             0                0   
1133         25      ...               60.906             0                0   
1134        -55      ...               60.906             0                0   
1135        -55      ...               61.031             0                0   
1136         71      ...               61.031             0                0   
1137         25      ...               61.156             0                0   
1138         19      ...               61.156             0                0   
1139        -50      ...               61.281             0                0   
1140         -6      ...               61.281             0                0   
1141       -120      ...               61.281             0                0   
1142          7      ...               61.406             0                0   
1143         37      ...               61.406             0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
1088            0                 0         0.640375          0.514085   
1089            0                 0         0.640375          0.514085   
1090            0                 0         0.640375          0.514085   
1091            0                 0         0.640375          0.514085   
1092            0                 0         0.631469          0.513015   
1093            0                 0         0.631469          0.513015   
1094            0                 0         0.631469          0.513015   
1095            0                 0         0.631469          0.513015   
1096            0                 0         0.631469          0.513015   
1097            0                 0         0.631469          0.513015   
1098            0                 0         0.631469          0.513015   
1099            0                 0         0.631469          0.513015   
1100            0                 0         0.623452          0.512053   
1101            0                 0         0.623452          0.512053   
1102            0                 0         0.623452          0.512053   
1103            0                 0         0.623452          0.512053   
1104            0                 0         0.623452          0.512053   
1105            0                 0         0.623452          0.512053   
1106            0                 0         0.616234          0.575570   
1107            0                 0         0.616234          0.575570   
1108            0                 0         0.616234          0.575570   
1109            0                 0         0.616234          0.575570   
1110            0                 0         0.616234          0.575570   
1111            0                 0         0.616234          0.575570   
1112            0                 0         0.616234          0.575570   
1113            0                 0         0.616234          0.575570   
1114            0                 0         0.616234          0.575570   
1115            0                 0         0.616234          0.575570   
1116            0                 0         0.616234          0.575570   
1117            0                 0         0.616234          0.575570   
1118            0                 0         0.609743          0.630711   
1119            0                 0         0.609743          0.630711   
1120            0                 0         0.609743          0.630711   
1121            0                 0         0.609743          0.630711   
1122            0                 0         0.609743          0.630711   
1123            0                 0         0.609743          0.630711   
1124            0                 0         0.609743          0.630711   
1125            0                 0         0.609743          0.630711   
1126            0                 0         0.609743          0.630711   
1127            0                 0         0.609743          0.630711   
1128            0                 0         0.609743          0.630711   
1129            0                 0         0.603911          0.671727   
1130            0                 0         0.603911          0.671727   
1131            0                 0         0.603911          0.671727   
1132            0                 0         0.603911          0.671727   
1133            0                 0         0.603911          0.671727   
1134            0                 0         0.603911          0.671727   
1135            0                 0         0.603911          0.671727   
1136            0                 0         0.603911          0.671727   
1137            0                 0         0.603911          0.671727   
1138            0                 0         0.603911          0.671727   
1139            0                 0         0.623303          0.685600   
1140            0                 0         0.623303          0.685600   
1141            0                 0         0.623303          0.685600   
1142            0                 0         0.623303          0.685600   
1143            0                 0         0.623303          0.685600   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence  
1088         0.364901         0.474474      0.366780  
1089         0.364901         0.474474      0.366780  
1090         0.364901         0.474474      0.366780  
1091         0.364901         0.474474      0.366780  
1092         0.361687         0.445480      0.368896  
1093         0.361687         0.445480      0.368896  
1094         0.361687         0.445480      0.368896  
1095         0.361687         0.445480      0.368896  
1096         0.361687         0.445480      0.368896  
1097         0.361687         0.445480      0.368896  
1098         0.361687         0.445480      0.368896  
1099         0.361687         0.445480      0.368896  
1100         0.358789         0.424456      0.373254  
1101         0.358789         0.424456      0.373254  
1102         0.358789         0.424456      0.373254  
1103         0.358789         0.424456      0.373254  
1104         0.358789         0.424456      0.373254  
1105         0.358789         0.424456      0.373254  
1106         0.356176         0.421124      0.375238  
1107         0.356176         0.421124      0.375238  
1108         0.356176         0.421124      0.375238  
1109         0.356176         0.421124      0.375238  
1110         0.356176         0.421124      0.375238  
1111         0.356176         0.421124      0.375238  
1112         0.356176         0.421124      0.375238  
1113         0.356176         0.421124      0.375238  
1114         0.356176         0.421124      0.375238  
1115         0.356176         0.421124      0.375238  
1116         0.356176         0.421124      0.375238  
1117         0.356176         0.421124      0.375238  
1118         0.353825         0.475644      0.371378  
1119         0.353825         0.475644      0.371378  
1120         0.353825         0.475644      0.371378  
1121         0.353825         0.475644      0.371378  
1122         0.353825         0.475644      0.371378  
1123         0.353825         0.475644      0.371378  
1124         0.353825         0.475644      0.371378  
1125         0.353825         0.475644      0.371378  
1126         0.353825         0.475644      0.371378  
1127         0.353825         0.475644      0.371378  
1128         0.353825         0.475644      0.371378  
1129         0.351717         0.449444      0.364967  
1130         0.351717         0.449444      0.364967  
1131         0.351717         0.449444      0.364967  
1132         0.351717         0.449444      0.364967  
1133         0.351717         0.449444      0.364967  
1134         0.351717         0.449444      0.364967  
1135         0.351717         0.449444      0.364967  
1136         0.351717         0.449444      0.364967  
1137         0.351717         0.449444      0.364967  
1138         0.351717         0.449444      0.364967  
1139         0.361606         0.452831      0.361864  
1140         0.361606         0.452831      0.361864  
1141         0.361606         0.452831      0.361864  
1142         0.361606         0.452831      0.361864  
1143         0.361606         0.452831      0.361864  

[56 rows x 159 columns]"
