subjID,trial,step,elapsed_time,instru_pre,instru_req,mm_data
2,1,1,0,stile,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
1812  2018_03_30_16_55_42_294        92.9945          1         1   
1813  2018_03_30_16_55_42_344        93.0245          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
1812             0               0       -61            65535         10   
1813             0               0       -61            65535        -46   

      Myo_emg_1           ...            Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
1812         10           ...                       0                0   
1813        -15           ...                       0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
1812            0                 0         0.548642                 0   
1813            0                 0         0.548642                 0   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence            realtime_obj  
1812         0.333333                0           1.0 2018-03-30 16:55:42.294  
1813         0.333333                0           1.0 2018-03-30 16:55:42.344  

[2 rows x 160 columns]"
2,1,2,0,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
1870  2018_03_30_16_55_45_210        95.9121          1         1   
1871  2018_03_30_16_55_45_260        95.9121          1         1   
1872  2018_03_30_16_55_45_310        95.9746          1         1   
1873  2018_03_30_16_55_45_360        96.0527          1         1   
1874  2018_03_30_16_55_45_410        96.1082          1         1   
1875  2018_03_30_16_55_45_461        96.1663          1         1   
1876  2018_03_30_16_55_45_510        96.1893          1         1   
1877  2018_03_30_16_55_45_561        96.2488          1         1   
1878  2018_03_30_16_55_45_611        96.3169          1         1   
1879  2018_03_30_16_55_45_661        96.3804          1         1   
1880  2018_03_30_16_55_45_711        96.3804          1         1   
1881  2018_03_30_16_55_45_761        96.4389          1         1   
1882  2018_03_30_16_55_45_810        96.5105          1         1   
1883  2018_03_30_16_55_45_860        96.5505          1         1   
1884  2018_03_30_16_55_45_914        96.6226          1         1   
1885  2018_03_30_16_55_45_964        96.6226          1         1   
1886  2018_03_30_16_55_46_015        96.6911          1         1   
1887  2018_03_30_16_55_46_064        96.7517          1         1   
1888  2018_03_30_16_55_46_114        96.8117          1         1   
1889  2018_03_30_16_55_46_164        96.8718          1         1   
1890  2018_03_30_16_55_46_214        96.9233          1         1   
1891  2018_03_30_16_55_46_265        96.9708          1         1   
1892  2018_03_30_16_55_46_315        97.0309          1         1   
1893  2018_03_30_16_55_46_365        97.0734          1         1   
1894  2018_03_30_16_55_46_415        97.1269          1         1   
1895  2018_03_30_16_55_46_464        97.1269          1         1   
1896  2018_03_30_16_55_46_514        97.1860          1         1   
1897  2018_03_30_16_55_46_564        97.2540          1         1   
1898  2018_03_30_16_55_46_614        97.3096          1         1   
1899  2018_03_30_16_55_46_664        97.3596          1         1   
...                       ...            ...        ...       ...   
1946  2018_03_30_16_55_49_015        99.7503          1         1   
1947  2018_03_30_16_55_49_065        99.7983          1         1   
1948  2018_03_30_16_55_49_116        99.8584          1         1   
1949  2018_03_30_16_55_49_166        99.9004          1         1   
1950  2018_03_30_16_55_49_216        99.9559          1         1   
1951  2018_03_30_16_55_49_265        99.9995          1         1   
1952  2018_03_30_16_55_49_315       100.0590          1         1   
1953  2018_03_30_16_55_49_365       100.0990          1         1   
1954  2018_03_30_16_55_49_415       100.0990          1         1   
1955  2018_03_30_16_55_49_465       100.1580          1         1   
1956  2018_03_30_16_55_49_515       100.2010          1         1   
1957  2018_03_30_16_55_49_566       100.2640          1         1   
1958  2018_03_30_16_55_49_616       100.3140          1         1   
1959  2018_03_30_16_55_49_666       100.3610          1         1   
1960  2018_03_30_16_55_49_716       100.4210          1         1   
1961  2018_03_30_16_55_49_766       100.4580          1         1   
1962  2018_03_30_16_55_49_817       100.5180          1         1   
1963  2018_03_30_16_55_49_867       100.5620          1         1   
1964  2018_03_30_16_55_49_917       100.6220          1         1   
1965  2018_03_30_16_55_49_966       100.6730          1         1   
1966  2018_03_30_16_55_50_016       100.7210          1         1   
1967  2018_03_30_16_55_50_066       100.7790          1         1   
1968  2018_03_30_16_55_50_116       100.8180          1         1   
1969  2018_03_30_16_55_50_166       100.8840          1         1   
1970  2018_03_30_16_55_50_216       100.9220          1         1   
1971  2018_03_30_16_55_50_266       100.9890          1         1   
1972  2018_03_30_16_55_50_316       101.0420          1         1   
1973  2018_03_30_16_55_50_366       101.0810          1         1   
1974  2018_03_30_16_55_50_416       101.1480          1         1   
1975  2018_03_30_16_55_50_468       101.2000          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
1870             0               0       -73            65535          1   
1871             0               0       -73            65535          1   
1872             0               0       -73            65535         -6   
1873             0               0       -73            65535        -28   
1874             0               0       -73            65535         29   
1875             0               0       -73            65535        -51   
1876             0               0       -73            65535        -32   
1877             0               0       -73            65535         39   
1878             0               0       -73            65535        -23   
1879             0               0       -73            65535        -30   
1880             0               0       -73            65535        -30   
1881             0               0       -73            65535          1   
1882             0               0       -73            65535         25   
1883             0               0       -73            65535         -5   
1884             0               0       -73            65535          5   
1885             0               0       -73            65535          5   
1886             0               0       -73            65535        -10   
1887             0               0       -73            65535        -41   
1888             0               0       -73            65535          2   
1889             0               0       -73            65535         -5   
1890             0               0       -73            65535          0   
1891             0               0       -73            65535         -1   
1892             0               0       -73            65535          6   
1893             0               0       -73            65535         -4   
1894             0               0       -73            65535         -1   
1895             0               0       -73            65535         -1   
1896             0               0       -73            65535         -1   
1897             0               0       -73            65535         -1   
1898             0               0       -73            65535         15   
1899             0               0       -73            65535         12   
...            ...             ...       ...              ...        ...   
1946             0               0       -68            65535         11   
1947             0               0       -68            65535          2   
1948             0               0       -68            65535          3   
1949             0               0       -68            65535          4   
1950             0               0       -58            65535         16   
1951             0               0       -58            65535          6   
1952             0               0       -57            65535          4   
1953             0               0       -57            65535          0   
1954             0               0       -57            65535          0   
1955             0               0       -57            65535         -6   
1956             0               0       -57            65535         10   
1957             0               0       -57            65535         -8   
1958             0               0       -57            65535         13   
1959             0               0       -69            65535        -19   
1960             0               0       -69            65535         -1   
1961             0               0       -69            65535        -19   
1962             0               0       -69            65535          3   
1963             0               0       -69            65535          5   
1964             0               0       -69            65535        -10   
1965             0               0       -62            65535          2   
1966             0               0       -62            65535          0   
1967             0               0       -57            65535          1   
1968             0               0       -57            65535         -4   
1969             0               0       -57            65535          0   
1970             0               0       -57            65535          1   
1971             0               0       -57            65535         -7   
1972             0               0       -67            65535          3   
1973             0               0       -67            65535         11   
1974             0               0       -69            65535          2   
1975             0               0       -69            65535        -10   

      Myo_emg_1           ...            Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
1870          3           ...                       0                0   
1871          3           ...                       0                0   
1872         -4           ...                       0                0   
1873         -6           ...                       0                0   
1874          9           ...                       0                0   
1875         14           ...                       0                0   
1876         -1           ...                       0                0   
1877        105           ...                       0                0   
1878         -3           ...                       0                0   
1879         15           ...                       0                0   
1880         15           ...                       0                0   
1881          8           ...                       0                0   
1882          8           ...                       0                0   
1883         -3           ...                       0                0   
1884          3           ...                       0                0   
1885          3           ...                       0                0   
1886         -6           ...                       0                0   
1887        -13           ...                       0                0   
1888         -3           ...                       0                0   
1889         -9           ...                       0                0   
1890         -8           ...                       0                0   
1891          3           ...                       0                0   
1892          1           ...                       0                0   
1893        -13           ...                       0                0   
1894         -3           ...                       0                0   
1895         -3           ...                       0                0   
1896          0           ...                       0                0   
1897         -4           ...                       0                0   
1898         18           ...                       0                0   
1899        -13           ...                       0                0   
...         ...           ...                     ...              ...   
1946         -1           ...                       0                0   
1947          5           ...                       0                0   
1948          1           ...                       0                0   
1949         -5           ...                       0                0   
1950         -5           ...                       0                0   
1951         -8           ...                       0                0   
1952        -13           ...                       0                0   
1953         -9           ...                       0                0   
1954         -9           ...                       0                0   
1955         40           ...                       0                0   
1956          9           ...                       0                0   
1957         30           ...                       0                0   
1958        -44           ...                       0                0   
1959         36           ...                       0                0   
1960        -13           ...                       0                0   
1961         49           ...                       0                0   
1962         -7           ...                       0                0   
1963          2           ...                       0                0   
1964          3           ...                       0                0   
1965        -12           ...                       0                0   
1966          4           ...                       0                0   
1967         -1           ...                       0                0   
1968          1           ...                       0                0   
1969          8           ...                       0                0   
1970          6           ...                       0                0   
1971          4           ...                       0                0   
1972         -1           ...                       0                0   
1973        -12           ...                       0                0   
1974          0           ...                       0                0   
1975         -5           ...                       0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
1870            0                 0         0.548642                 0   
1871            0                 0         0.548642                 0   
1872            0                 0         0.548642                 0   
1873            0                 0         0.548642                 0   
1874            0                 0         0.548642                 0   
1875            0                 0         0.548642                 0   
1876            0                 0         0.548642                 0   
1877            0                 0         0.548642                 0   
1878            0                 0         0.548642                 0   
1879            0                 0         0.548642                 0   
1880            0                 0         0.548642                 0   
1881            0                 0         0.548642                 0   
1882            0                 0         0.548642                 0   
1883            0                 0         0.548642                 0   
1884            0                 0         0.548642                 0   
1885            0                 0         0.548642                 0   
1886            0                 0         0.548642                 0   
1887            0                 0         0.548642                 0   
1888            0                 0         0.548642                 0   
1889            0                 0         0.548642                 0   
1890            0                 0         0.548642                 0   
1891            0                 0         0.548642                 0   
1892            0                 0         0.548642                 0   
1893            0                 0         0.548642                 0   
1894            0                 0         0.548642                 0   
1895            0                 0         0.548642                 0   
1896            0                 0         0.548642                 0   
1897            0                 0         0.548642                 0   
1898            0                 0         0.548642                 0   
1899            0                 0         0.548642                 0   
...           ...               ...              ...               ...   
1946            0                 0         0.548642                 0   
1947            0                 0         0.548642                 0   
1948            0                 0         0.548642                 0   
1949            0                 0         0.548642                 0   
1950            0                 0         0.548642                 0   
1951            0                 0         0.548642                 0   
1952            0                 0         0.548642                 0   
1953            0                 0         0.548642                 0   
1954            0                 0         0.548642                 0   
1955            0                 0         0.548642                 0   
1956            0                 0         0.548642                 0   
1957            0                 0         0.548642                 0   
1958            0                 0         0.548642                 0   
1959            0                 0         0.548642                 0   
1960            0                 0         0.548642                 0   
1961            0                 0         0.548642                 0   
1962            0                 0         0.548642                 0   
1963            0                 0         0.548642                 0   
1964            0                 0         0.548642                 0   
1965            0                 0         0.548642                 0   
1966            0                 0         0.548642                 0   
1967            0                 0         0.548642                 0   
1968            0                 0         0.548642                 0   
1969            0                 0         0.548642                 0   
1970            0                 0         0.548642                 0   
1971            0                 0         0.548642                 0   
1972            0                 0         0.548642                 0   
1973            0                 0         0.548642                 0   
1974            0                 0         0.548642                 0   
1975            0                 0         0.548642                 0   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence            realtime_obj  
1870         0.333333                0           1.0 2018-03-30 16:55:45.210  
1871         0.333333                0           1.0 2018-03-30 16:55:45.260  
1872         0.333333                0           1.0 2018-03-30 16:55:45.310  
1873         0.333333                0           1.0 2018-03-30 16:55:45.360  
1874         0.333333                0           1.0 2018-03-30 16:55:45.410  
1875         0.333333                0           1.0 2018-03-30 16:55:45.461  
1876         0.333333                0           1.0 2018-03-30 16:55:45.510  
1877         0.333333                0           1.0 2018-03-30 16:55:45.561  
1878         0.333333                0           1.0 2018-03-30 16:55:45.611  
1879         0.333333                0           1.0 2018-03-30 16:55:45.661  
1880         0.333333                0           1.0 2018-03-30 16:55:45.711  
1881         0.333333                0           1.0 2018-03-30 16:55:45.761  
1882         0.333333                0           1.0 2018-03-30 16:55:45.810  
1883         0.333333                0           1.0 2018-03-30 16:55:45.860  
1884         0.333333                0           1.0 2018-03-30 16:55:45.914  
1885         0.333333                0           1.0 2018-03-30 16:55:45.964  
1886         0.333333                0           1.0 2018-03-30 16:55:46.015  
1887         0.333333                0           1.0 2018-03-30 16:55:46.064  
1888         0.333333                0           1.0 2018-03-30 16:55:46.114  
1889         0.333333                0           1.0 2018-03-30 16:55:46.164  
1890         0.333333                0           1.0 2018-03-30 16:55:46.214  
1891         0.333333                0           1.0 2018-03-30 16:55:46.265  
1892         0.333333                0           1.0 2018-03-30 16:55:46.315  
1893         0.333333                0           1.0 2018-03-30 16:55:46.365  
1894         0.333333                0           1.0 2018-03-30 16:55:46.415  
1895         0.333333                0           1.0 2018-03-30 16:55:46.464  
1896         0.333333                0           1.0 2018-03-30 16:55:46.514  
1897         0.333333                0           1.0 2018-03-30 16:55:46.564  
1898         0.333333                0           1.0 2018-03-30 16:55:46.614  
1899         0.333333                0           1.0 2018-03-30 16:55:46.664  
...               ...              ...           ...                     ...  
1946         0.333333                0           1.0 2018-03-30 16:55:49.015  
1947         0.333333                0           1.0 2018-03-30 16:55:49.065  
1948         0.333333                0           1.0 2018-03-30 16:55:49.116  
1949         0.333333                0           1.0 2018-03-30 16:55:49.166  
1950         0.333333                0           1.0 2018-03-30 16:55:49.216  
1951         0.333333                0           1.0 2018-03-30 16:55:49.265  
1952         0.333333                0           1.0 2018-03-30 16:55:49.315  
1953         0.333333                0           1.0 2018-03-30 16:55:49.365  
1954         0.333333                0           1.0 2018-03-30 16:55:49.415  
1955         0.333333                0           1.0 2018-03-30 16:55:49.465  
1956         0.333333                0           1.0 2018-03-30 16:55:49.515  
1957         0.333333                0           1.0 2018-03-30 16:55:49.566  
1958         0.333333                0           1.0 2018-03-30 16:55:49.616  
1959         0.333333                0           1.0 2018-03-30 16:55:49.666  
1960         0.333333                0           1.0 2018-03-30 16:55:49.716  
1961         0.333333                0           1.0 2018-03-30 16:55:49.766  
1962         0.333333                0           1.0 2018-03-30 16:55:49.817  
1963         0.333333                0           1.0 2018-03-30 16:55:49.867  
1964         0.333333                0           1.0 2018-03-30 16:55:49.917  
1965         0.333333                0           1.0 2018-03-30 16:55:49.966  
1966         0.333333                0           1.0 2018-03-30 16:55:50.016  
1967         0.333333                0           1.0 2018-03-30 16:55:50.066  
1968         0.333333                0           1.0 2018-03-30 16:55:50.116  
1969         0.333333                0           1.0 2018-03-30 16:55:50.166  
1970         0.333333                0           1.0 2018-03-30 16:55:50.216  
1971         0.333333                0           1.0 2018-03-30 16:55:50.266  
1972         0.333333                0           1.0 2018-03-30 16:55:50.316  
1973         0.333333                0           1.0 2018-03-30 16:55:50.366  
1974         0.333333                0           1.0 2018-03-30 16:55:50.416  
1975         0.333333                0           1.0 2018-03-30 16:55:50.468  

[106 rows x 160 columns]"
2,1,3,0,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
2045  2018_03_30_16_55_53_978        104.679          1         1   
2046  2018_03_30_16_55_54_028        104.732          1         1   
2047  2018_03_30_16_55_54_078        104.794          1         1   
2048  2018_03_30_16_55_54_128        104.837          1         1   
2049  2018_03_30_16_55_54_177        104.891          1         1   
2050  2018_03_30_16_55_54_227        104.958          1         1   
2051  2018_03_30_16_55_54_277        105.001          1         1   
2052  2018_03_30_16_55_54_327        105.054          1         1   
2053  2018_03_30_16_55_54_378        105.114          1         1   
2054  2018_03_30_16_55_54_428        105.153          1         1   
2055  2018_03_30_16_55_54_478        105.191          1         1   
2056  2018_03_30_16_55_54_528        105.258          1         1   
2057  2018_03_30_16_55_54_577        105.258          1         1   
2058  2018_03_30_16_55_54_627        105.294          1         1   
2059  2018_03_30_16_55_54_677        105.371          1         1   
2060  2018_03_30_16_55_54_727        105.436          1         1   
2061  2018_03_30_16_55_54_777        105.481          1         1   
2062  2018_03_30_16_55_54_827        105.536          1         1   
2063  2018_03_30_16_55_54_877        105.578          1         1   
2064  2018_03_30_16_55_54_927        105.639          1         1   
2065  2018_03_30_16_55_54_977        105.683          1         1   
2066  2018_03_30_16_55_55_027        105.736          1         1   
2067  2018_03_30_16_55_55_077        105.789          1         1   
2068  2018_03_30_16_55_55_128        105.840          1         1   
2069  2018_03_30_16_55_55_178        105.894          1         1   
2070  2018_03_30_16_55_55_228        105.950          1         1   
2071  2018_03_30_16_55_55_278        105.998          1         1   
2072  2018_03_30_16_55_55_328        106.035          1         1   
2073  2018_03_30_16_55_55_377        106.096          1         1   
2074  2018_03_30_16_55_55_428        106.141          1         1   
2075  2018_03_30_16_55_55_477        106.201          1         1   
2076  2018_03_30_16_55_55_528        106.238          1         1   
2077  2018_03_30_16_55_55_577        106.299          1         1   
2078  2018_03_30_16_55_55_628        106.352          1         1   
2079  2018_03_30_16_55_55_677        106.400          1         1   
2080  2018_03_30_16_55_55_728        106.436          1         1   
2081  2018_03_30_16_55_55_777        106.496          1         1   
2082  2018_03_30_16_55_55_828        106.556          1         1   
2083  2018_03_30_16_55_55_878        106.607          1         1   
2084  2018_03_30_16_55_55_928        106.658          1         1   
2085  2018_03_30_16_55_55_977        106.688          1         1   
2086  2018_03_30_16_55_56_027        106.758          1         1   
2087  2018_03_30_16_55_56_077        106.796          1         1   
2088  2018_03_30_16_55_56_127        106.796          1         1   
2089  2018_03_30_16_55_56_177        106.856          1         1   
2090  2018_03_30_16_55_56_227        106.928          1         1   
2091  2018_03_30_16_55_56_277        106.958          1         1   
2092  2018_03_30_16_55_56_327        107.034          1         1   
2093  2018_03_30_16_55_56_377        107.072          1         1   
2094  2018_03_30_16_55_56_427        107.131          1         1   
2095  2018_03_30_16_55_56_478        107.179          1         1   
2096  2018_03_30_16_55_56_528        107.238          1         1   
2097  2018_03_30_16_55_56_578        107.281          1         1   
2098  2018_03_30_16_55_56_628        107.335          1         1   
2099  2018_03_30_16_55_56_678        107.379          1         1   
2100  2018_03_30_16_55_56_728        107.441          1         1   
2101  2018_03_30_16_55_56_778        107.490          1         1   
2102  2018_03_30_16_55_56_828        107.546          1         1   
2103  2018_03_30_16_55_56_878        107.599          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
2045             0               0       -63            65535          6   
2046             0               0       -63            65535         12   
2047             0               0       -63            65535         -3   
2048             0               0       -70            65535         -5   
2049             0               0       -64            65535         10   
2050             0               0       -64            65535          0   
2051             0               0       -64            65535          0   
2052             0               0       -64            65535          3   
2053             0               0       -64            65535          6   
2054             0               0       -64            65535         -5   
2055             0               0       -64            65535          1   
2056             0               0       -64            65535          0   
2057             0               0       -64            65535          0   
2058             0               0       -64            65535          2   
2059             0               0       -64            65535        -47   
2060             0               0       -64            65535         10   
2061             0               0       -64            65535        -40   
2062             0               0       -64            65535          8   
2063             0               0       -64            65535         29   
2064             0               0       -64            65535         14   
2065             0               0       -64            65535         11   
2066             0               0       -64            65535          1   
2067             0               0       -64            65535          5   
2068             0               0       -64            65535          7   
2069             0               0       -71            65535        -16   
2070             0               0       -57            65535          8   
2071             0               0       -57            65535          7   
2072             0               0       -57            65535         -7   
2073             0               0       -57            65535          0   
2074             0               0       -57            65535          7   
2075             0               0       -57            65535         -8   
2076             0               0       -57            65535         -5   
2077             0               0       -57            65535         -5   
2078             0               0       -57            65535         13   
2079             0               0       -57            65535          0   
2080             0               0       -57            65535          3   
2081             0               0       -57            65535        -28   
2082             0               0       -57            65535         -4   
2083             0               0       -57            65535         20   
2084             0               0       -57            65535          8   
2085             0               0       -57            65535          6   
2086             0               0       -57            65535         -1   
2087             0               0       -57            65535         -7   
2088             0               0       -57            65535         -7   
2089             0               0       -71            65535          7   
2090             0               0       -65            65535         -8   
2091             0               0       -65            65535         10   
2092             0               0       -65            65535          9   
2093             0               0       -65            65535         -3   
2094             0               0       -65            65535          5   
2095             0               0       -65            65535         -1   
2096             0               0       -65            65535         -4   
2097             0               0       -65            65535          8   
2098             0               0       -65            65535          0   
2099             0               0       -65            65535         -3   
2100             0               0       -65            65535         -4   
2101             0               0       -65            65535          5   
2102             0               0       -65            65535         -5   
2103             0               0       -65            65535          0   

      Myo_emg_1           ...            Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
2045          4           ...                       0                0   
2046         11           ...                       0                0   
2047         -5           ...                       0                0   
2048         -6           ...                       0                0   
2049          1           ...                       0                0   
2050          5           ...                       0                0   
2051         -2           ...                       0                0   
2052         10           ...                       0                0   
2053         22           ...                       0                0   
2054        -13           ...                       0                0   
2055         17           ...                       0                0   
2056        -10           ...                       0                0   
2057        -10           ...                       0                0   
2058          3           ...                       0                0   
2059        -37           ...                       0                0   
2060         -2           ...                       0                0   
2061         -1           ...                       0                0   
2062        -39           ...                       0                0   
2063        -16           ...                       0                0   
2064          8           ...                       0                0   
2065        -12           ...                       0                0   
2066         17           ...                       0                0   
2067          2           ...                       0                0   
2068         12           ...                       0                0   
2069        -18           ...                       0                0   
2070        -36           ...                       0                0   
2071         11           ...                       0                0   
2072         30           ...                       0                0   
2073        -10           ...                       0                0   
2074         15           ...                       0                0   
2075         12           ...                       0                0   
2076         -2           ...                       0                0   
2077         31           ...                       0                0   
2078          4           ...                       0                0   
2079         -5           ...                       0                0   
2080         17           ...                       0                0   
2081        -23           ...                       0                0   
2082         -5           ...                       0                0   
2083         33           ...                       0                0   
2084         -6           ...                       0                0   
2085         16           ...                       0                0   
2086          3           ...                       0                0   
2087         12           ...                       0                0   
2088         12           ...                       0                0   
2089          2           ...                       0                0   
2090        -16           ...                       0                0   
2091         -2           ...                       0                0   
2092          8           ...                       0                0   
2093          1           ...                       0                0   
2094          9           ...                       0                0   
2095         -5           ...                       0                0   
2096         -8           ...                       0                0   
2097          0           ...                       0                0   
2098          0           ...                       0                0   
2099         18           ...                       0                0   
2100          2           ...                       0                0   
2101          0           ...                       0                0   
2102        -15           ...                       0                0   
2103         -9           ...                       0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
2045            0                 0         0.548642                 0   
2046            0                 0         0.548642                 0   
2047            0                 0         0.548642                 0   
2048            0                 0         0.548642                 0   
2049            0                 0         0.548642                 0   
2050            0                 0         0.548642                 0   
2051            0                 0         0.548642                 0   
2052            0                 0         0.548642                 0   
2053            0                 0         0.548642                 0   
2054            0                 0         0.548642                 0   
2055            0                 0         0.548642                 0   
2056            0                 0         0.548642                 0   
2057            0                 0         0.548642                 0   
2058            0                 0         0.548642                 0   
2059            0                 0         0.548642                 0   
2060            0                 0         0.548642                 0   
2061            0                 0         0.548642                 0   
2062            0                 0         0.548642                 0   
2063            0                 0         0.548642                 0   
2064            0                 0         0.548642                 0   
2065            0                 0         0.548642                 0   
2066            0                 0         0.548642                 0   
2067            0                 0         0.548642                 0   
2068            0                 0         0.548642                 0   
2069            0                 0         0.548642                 0   
2070            0                 0         0.548642                 0   
2071            0                 0         0.548642                 0   
2072            0                 0         0.548642                 0   
2073            0                 0         0.548642                 0   
2074            0                 0         0.548642                 0   
2075            0                 0         0.548642                 0   
2076            0                 0         0.548642                 0   
2077            0                 0         0.548642                 0   
2078            0                 0         0.548642                 0   
2079            0                 0         0.548642                 0   
2080            0                 0         0.548642                 0   
2081            0                 0         0.548642                 0   
2082            0                 0         0.548642                 0   
2083            0                 0         0.548642                 0   
2084            0                 0         0.548642                 0   
2085            0                 0         0.548642                 0   
2086            0                 0         0.548642                 0   
2087            0                 0         0.548642                 0   
2088            0                 0         0.548642                 0   
2089            0                 0         0.548642                 0   
2090            0                 0         0.548642                 0   
2091            0                 0         0.548642                 0   
2092            0                 0         0.548642                 0   
2093            0                 0         0.548642                 0   
2094            0                 0         0.548642                 0   
2095            0                 0         0.548642                 0   
2096            0                 0         0.548642                 0   
2097            0                 0         0.548642                 0   
2098            0                 0         0.548642                 0   
2099            0                 0         0.548642                 0   
2100            0                 0         0.548642                 0   
2101            0                 0         0.548642                 0   
2102            0                 0         0.548642                 0   
2103            0                 0         0.548642                 0   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence            realtime_obj  
2045         0.333333                0           1.0 2018-03-30 16:55:53.978  
2046         0.333333                0           1.0 2018-03-30 16:55:54.028  
2047         0.333333                0           1.0 2018-03-30 16:55:54.078  
2048         0.333333                0           1.0 2018-03-30 16:55:54.128  
2049         0.333333                0           1.0 2018-03-30 16:55:54.177  
2050         0.333333                0           1.0 2018-03-30 16:55:54.227  
2051         0.333333                0           1.0 2018-03-30 16:55:54.277  
2052         0.333333                0           1.0 2018-03-30 16:55:54.327  
2053         0.333333                0           1.0 2018-03-30 16:55:54.378  
2054         0.333333                0           1.0 2018-03-30 16:55:54.428  
2055         0.333333                0           1.0 2018-03-30 16:55:54.478  
2056         0.333333                0           1.0 2018-03-30 16:55:54.528  
2057         0.333333                0           1.0 2018-03-30 16:55:54.577  
2058         0.333333                0           1.0 2018-03-30 16:55:54.627  
2059         0.333333                0           1.0 2018-03-30 16:55:54.677  
2060         0.333333                0           1.0 2018-03-30 16:55:54.727  
2061         0.333333                0           1.0 2018-03-30 16:55:54.777  
2062         0.333333                0           1.0 2018-03-30 16:55:54.827  
2063         0.333333                0           1.0 2018-03-30 16:55:54.877  
2064         0.333333                0           1.0 2018-03-30 16:55:54.927  
2065         0.333333                0           1.0 2018-03-30 16:55:54.977  
2066         0.333333                0           1.0 2018-03-30 16:55:55.027  
2067         0.333333                0           1.0 2018-03-30 16:55:55.077  
2068         0.333333                0           1.0 2018-03-30 16:55:55.128  
2069         0.333333                0           1.0 2018-03-30 16:55:55.178  
2070         0.333333                0           1.0 2018-03-30 16:55:55.228  
2071         0.333333                0           1.0 2018-03-30 16:55:55.278  
2072         0.333333                0           1.0 2018-03-30 16:55:55.328  
2073         0.333333                0           1.0 2018-03-30 16:55:55.377  
2074         0.333333                0           1.0 2018-03-30 16:55:55.428  
2075         0.333333                0           1.0 2018-03-30 16:55:55.477  
2076         0.333333                0           1.0 2018-03-30 16:55:55.528  
2077         0.333333                0           1.0 2018-03-30 16:55:55.577  
2078         0.333333                0           1.0 2018-03-30 16:55:55.628  
2079         0.333333                0           1.0 2018-03-30 16:55:55.677  
2080         0.333333                0           1.0 2018-03-30 16:55:55.728  
2081         0.333333                0           1.0 2018-03-30 16:55:55.777  
2082         0.333333                0           1.0 2018-03-30 16:55:55.828  
2083         0.333333                0           1.0 2018-03-30 16:55:55.878  
2084         0.333333                0           1.0 2018-03-30 16:55:55.928  
2085         0.333333                0           1.0 2018-03-30 16:55:55.977  
2086         0.333333                0           1.0 2018-03-30 16:55:56.027  
2087         0.333333                0           1.0 2018-03-30 16:55:56.077  
2088         0.333333                0           1.0 2018-03-30 16:55:56.127  
2089         0.333333                0           1.0 2018-03-30 16:55:56.177  
2090         0.333333                0           1.0 2018-03-30 16:55:56.227  
2091         0.333333                0           1.0 2018-03-30 16:55:56.277  
2092         0.333333                0           1.0 2018-03-30 16:55:56.327  
2093         0.333333                0           1.0 2018-03-30 16:55:56.377  
2094         0.333333                0           1.0 2018-03-30 16:55:56.427  
2095         0.333333                0           1.0 2018-03-30 16:55:56.478  
2096         0.333333                0           1.0 2018-03-30 16:55:56.528  
2097         0.333333                0           1.0 2018-03-30 16:55:56.578  
2098         0.333333                0           1.0 2018-03-30 16:55:56.628  
2099         0.333333                0           1.0 2018-03-30 16:55:56.678  
2100         0.333333                0           1.0 2018-03-30 16:55:56.728  
2101         0.333333                0           1.0 2018-03-30 16:55:56.778  
2102         0.333333                0           1.0 2018-03-30 16:55:56.828  
2103         0.333333                0           1.0 2018-03-30 16:55:56.878  

[59 rows x 160 columns]"
